,Generations,CCEA Fitness Values,Best_Sol,time
0,0,0.6825495072938684,"[[20, 0.10534319843251, 0.9184820042386821], [17.890561789363638, -0.10914523900585137, 0.1083950150837657], [14.734292343556136, -0.3057655967992994, 0], [16.165968669076992, -0.27149650898254074, 0.9769624029807122], [18.45995833661575, -0.3982437108723451, 0.535526532221576], [15.304671857553785, -0.3945750872713166, 0.2568046413771214], [7.884721822078891, -0.3351151295533605, 0.054883882103187176], [11.562956767251716, 0.0729746459134753, 0.66673918050343], [1, 0.15033479070366645, 0], [17.51658984871192, -0.19160989098295733, 0.6021011456053955]]",2.0201806163787843
1,1,0.7184543583395133,"[[7.658002933220178, -0.5, 0.1600269733110115], [9.896692989762457, -0.3308245113194316, 0.5329450980401231], [4.702095720437255, 0.4671892767841243, 0.5479504188758427], [14.320702230269749, -0.5, 0.45287495800705707], [8.014046588675416, -0.30648688539056756, 0.8272007322348405], [8.833242138000543, -0.025119186218252702, 0.8597252693269871], [19.925535536330965, -0.005782449097704978, 0.5837756917606528], [6.154102318848443, 0.23658784534723454, 0.13529676405763522], [1, 0.12297056966257364, 0], [9.072846595721558, -0.39992564251305684, 0.45288433064689615]]",4.040361232757569
2,2,0.7184543583395133,"[[7.658002933220178, -0.5, 0.1600269733110115], [9.896692989762457, -0.3308245113194316, 0.5329450980401231], [4.702095720437255, 0.4671892767841243, 0.5479504188758427], [14.320702230269749, -0.5, 0.45287495800705707], [8.014046588675416, -0.30648688539056756, 0.8272007322348405], [8.833242138000543, -0.025119186218252702, 0.8597252693269871], [19.925535536330965, -0.005782449097704978, 0.5837756917606528], [6.154102318848443, 0.23658784534723454, 0.13529676405763522], [1, 0.12297056966257364, 0], [9.072846595721558, -0.39992564251305684, 0.45288433064689615]]",6.060541849136353
3,3,0.7184543583395133,"[[7.658002933220178, -0.5, 0.1600269733110115], [9.896692989762457, -0.3308245113194316, 0.5329450980401231], [4.702095720437255, 0.4671892767841243, 0.5479504188758427], [14.320702230269749, -0.5, 0.45287495800705707], [8.014046588675416, -0.30648688539056756, 0.8272007322348405], [8.833242138000543, -0.025119186218252702, 0.8597252693269871], [19.925535536330965, -0.005782449097704978, 0.5837756917606528], [6.154102318848443, 0.23658784534723454, 0.13529676405763522], [1, 0.12297056966257364, 0], [9.072846595721558, -0.39992564251305684, 0.45288433064689615]]",8.080722465515137
4,4,0.7184543583395133,"[[7.658002933220178, -0.5, 0.1600269733110115], [9.896692989762457, -0.3308245113194316, 0.5329450980401231], [4.702095720437255, 0.4671892767841243, 0.5479504188758427], [14.320702230269749, -0.5, 0.45287495800705707], [8.014046588675416, -0.30648688539056756, 0.8272007322348405], [8.833242138000543, -0.025119186218252702, 0.8597252693269871], [19.925535536330965, -0.005782449097704978, 0.5837756917606528], [6.154102318848443, 0.23658784534723454, 0.13529676405763522], [1, 0.12297056966257364, 0], [9.072846595721558, -0.39992564251305684, 0.45288433064689615]]",10.100903081893922
5,5,0.7184543583395133,"[[7.658002933220178, -0.5, 0.1600269733110115], [9.896692989762457, -0.3308245113194316, 0.5329450980401231], [4.702095720437255, 0.4671892767841243, 0.5479504188758427], [14.320702230269749, -0.5, 0.45287495800705707], [8.014046588675416, -0.30648688539056756, 0.8272007322348405], [8.833242138000543, -0.025119186218252702, 0.8597252693269871], [19.925535536330965, -0.005782449097704978, 0.5837756917606528], [6.154102318848443, 0.23658784534723454, 0.13529676405763522], [1, 0.12297056966257364, 0], [9.072846595721558, -0.39992564251305684, 0.45288433064689615]]",12.121083698272706
6,6,0.7186407387981351,"[[10.169698838467074, 0.16363389282366259, 0], [4.622702164592745, 0.40924553700034294, 0.34205463763377764], [14.734292343556136, -0.3057655967992994, 0.1511807962096367], [7.660688130516007, -0.5, 0.37264892112665904], [6.049223811729532, -0.5, 0.3450770712661271], [7.510363542509955, 0.5, 1], [20, 0.14861440002189114, 0.7188350447316851], [7.150710375691249, 0.07209109221891635, 0.8032328639775713], [1, -0.28789297023132904, 0.5464201840746805], [12.684145651152527, -0.2268610553544302, 0.4315974073785469]]",14.141264314651488
7,7,0.7280907543102367,"[[12.551046561863272, -0.5, 0], [9.896692989762457, -0.0238094273855336, 0.4637841641304729], [4.002600687062579, 0.5, 0.2755508111947406], [11.593969052359617, -0.3883073514480712, 0.4631692661788123], [20, 0.2799940851279249, 0.6337782095981145], [9.006864973539479, -0.5, 0.1226041604161221], [1, 0.4297426496730661, 1], [12.452880238084745, -0.14343868324172168, 0.7219961711856632], [6.068065285996777, -0.23711877708052254, 0.1455382501171683], [7.560203555003357, -0.2515991306884599, 0]]",16.161444931030275
8,8,0.7380099895236067,"[[10.983927806310033, -0.4543634985166383, 0.12220165551677085], [20, -0.3077488892519584, 0.10257657540156884], [7.946832770268317, -0.08768777215931678, 0.14144618299229994], [7.660688130516007, -0.5, 0.37264892112665904], [7.864730570540001, -0.5, 0], [5.14888724750645, -0.5, 0.1226041604161221], [1, 0.23232395329965688, 0.25932591309373865], [7.782476868943611, -0.4860578310527752, 0.9257808496747477], [6.9435396655021675, 0.34139138654691015, 0.38665747985639687], [8.480441431193753, -0.08082260828042104, 0.16383106724739588]]",18.18162554740906
9,9,0.7467670733225422,"[[10.9523357466648, -0.4690153971043672, 0.08036808883424121], [6.171642290624284, 0.41336976847072915, 0.8023213787850578], [5.557171774006311, 0.5, 0], [1, 0.04960614361266896, 0.185244754479774], [8.014046588675416, -0.30648688539056756, 0.3450770712661271], [5.362062361510645, -0.36220858085789637, 0.6505403000430559], [20, 0.30308872117009883, 0.8714550866752228], [4.565920101530915, 0.40132642585866474, 0.1807201330329813], [6.9435396655021675, -0.19522294675504165, 0.25989529347420687], [5.873029351798288, 0.4159252396785734, 0.10566188902587648]]",20.201806163787843
